" 
	
	"
"
	
	
	(지디넷코리아=김우용 기자)콘텐츠 큐레이션 서비스로 인기를 모은 피키캐스트. 100만건의 트래픽을 만들어냈지만 처음엔 이를 전혀 활용하지 않았다. 뒤늦게 데이터 사이언스 조직을 만들고 현재의 시스템과 체계를 만들기까지 과정이 소개됐다.강지훈 피키캐스트 데이터사이언스실 실장은 29일 열린 ‘제6회 클라우드프론티어’에서 피키캐스트의 데이터사이언스 인프라 구축과정을 발표했다.강지훈 실장이 피키캐스트에 합류한 건 올해 3월. 그 당시만 해도 데이터 다루는 부서가 없었다고 한다. 사용자 체류시간이 페이스북보다 높았음에도 트래픽이 분석되지 않고 사라지고 있었다. 로그분석도 안되고 있었는데, 아마존웹서비스 엘라스틱맵리듀스(EMR)를 사용중이었다고 한다. 그 관리도 잘 안돼 수백, 수천만원이 낭비되고 있었다.                      피키캐스트 강지훈 데이터사이언스실장데이터사이언스조직을 만들게 되면서 가장 먼저 해야 할 일은 빅데이터 엔지니어링이었다. 데이터를 수집하고 스키마를 만드는 일이다. 단순 저장 외에 분석 인프라로 AWS EMR 대신 KT 유클라우드를 활용했다. 데이터 포맷은 단순한 텍스트파일을 쓰고, 추가로 붙이는 경우 JSON을 사용하기로 했다.다음으로 수집 인프라로 스플렁크나 플럼 대신 하둡분산파일시스템(HDFS) 위에 스프레이란 스칼라 기반 플랫폼을 얹는 형태를 택했다.강 실장은 “수집, 저장을 위한 인프라 형태를 결정하기까지 수일만에 이뤄졌고, 실제 애플리케이션에 적용도 짧은 시간에 이뤄졌다”고 말했다.빅데이터의 기본 환경을 만든 뒤엔 비즈니스 인텔리전스(BI)가 요구됐다고 한다.일단 비즈니스 담당자의 요청을 받아 데이터를 뽑아 전달하는 과정에서 현업지식이 필요해졌다. 일간방문자, 월간방문자, 리텐션, 코호트, 재방문자, 콘텐츠 메트릭스, 유저 행동, 마케팅 ROI 등을 이해하기도 했고, 추가적으로 더 효율적인 메트릭이 필요하다고 판단했다. 그는 상단에 노출하면 클릭 확률이 높아지는 기대값을 찾는 메트릭이 제시됐다.이후엔 상시적으로 확인할 수 있는 대시보드 요구사항이 나왔다. 먼저 시스템 체계를 만들었다. 요청과 피드백 체계. 내부 고객에 대한 사용자관리, 외부고객 관리, 알림(변경 혹은 이슈), 데이터 시각화 등이 이뤄져야 했다. 이 과정에서 연산 부하가 증가해도 순간적으로 확장가능한 클라우드의 도움을 많이 받았다고 한다.추가적으로 필요한 게 시각화와 리포팅이었다. 새로 만든 시스템과 기존 시스템의 데이터를 통합해 현업 요청에 빨리 보고서를 전달하는 게 목표였다. 처음엔 휴와 아파치 제플린을 사용하고 스칼라를 비즈니스 담당자에게 교육시켜 직접하도록 했지만, 교육에만 한달을 소비했고, 결국은 개발자에게 요구하고 마는 상황이 벌어졌다. 그래서 상용소프트웨어인 타블로를 사용하기로 했다.대시보드까지 완료된 다음은 실제 서비스에 데이터 분석을 긴밀하게 연결하는 부분이었다. 분석한 결과를 서비스에 실시간으로 연동하는 것으로 예측 분석이 그것이다.피키캐스트는 키벨류 스토어에 다양한 키의 점수를 다 저장하고, 사용자 방문 시 해당사항 있는 키로 긁어와서 수식에 대입해 푸는 방식을 사용한다. 시의성, 정보성, 매력, 참여, 에디터 작성글 매칭 등이 들어간다.추천 시스템도 필요했다. 여러 항목 중 시의성과 일부를 제거하면 개인화 추천이 된다. 딥러닝, 토픽모델, 셸로우 러닝 등을 넣어 복잡한 연산을 해서 보여주도록 만들었다.그는 “추천이 지금 시대 가장 많이 쓰는 하이테크 구현이다”라며 “계산력이 많아서 1초에서 오백밀리초 안에 1만로그를 연산하는데 인프라를 클라우드 도움 받았다”고 말했다.마지막으로 필요했던 건 검색이었다. 그는 엘라스틱서치란 오픈소스를 사용하지 않고 직접 검색 엔진을 개발하기로 결정했다. 피키캐스트의 UI가 카드뷰로 이뤄져 있어 기존 검색엔진에 적합하지 않았고, 새로운 사업모델에 새로운 무언가가 필요하다는 판단이었다고 한다.현재 피키캐스트는 개발팀과 데이터사이언스 조직을 분리해 운영중이다. 그는 데이터사이언스실이 개발 가능한 데이터 조직이라고 설명했다.그는 “개발팀이 있음에도 어느새 문가출신이 대부분인 데이터 사이언스실이 인프라를 직접 다루고 있었고, 리소스 절약을 위해 클라우드의 도움을 받았다”며 “그랬더니 개발팀과 완전히 연동되지 않는 상태가 돼버려 개발팀에 요청하는 게 어려워졌다”고 말했다. 이어 “그래서 완성형 라이브러리를 개발팀에 제공하니 협조를 잘 받을 수 있었다”고 덧붙였다.그는 데이터 엔지니어와 수학/통계 전문가 간의 상호 지식 교류를 위한 스터디를 진행중이며, 이미지 분류와 저작권 이슈 대응을 위해 GPU프로세싱과 시스템화를 계획중”이라고 밝혔다.김우용 기자(yong2@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	박종목 이사 ""딥러닝이 서비스 질 개선""(지디넷코리아=황치규 기자)""네이버는 이미 많은 서비스에 딥러닝 기술을 적용했다. 딥러닝을 통해 보다 좋은 서비스를 제공할 수 있을 것이다.""네이버 서비스를 뒷받침하는 핵심 기술을 다루는 조직인 네이버랩스의 박종목 이사는 지디넷코리아가 27일 서울 잠실 롯데호텔에서 개최한 제12회 어드밴스드컴퓨팅컨퍼런스(ACC) 기조연설에서 딥러닝은 이미 현실이며, 이로 인해 디지털 서비스의 진화가 빨라지고 있다는 점을 분명히 했다.                      ACC 네이버 박종목 이사박 이사는 ''데이터를 기반으로 하는 기술의 서비스와 사용자 경험 개선 사례'를 주제로한 발표에서 ""컴퓨팅 파워, 데이터 규모가 받쳐주면서 딥러닝 기술이 상용화 수준으로 발전했다면서 ""국내외 많은 대기업들이 딥러닝 기술에 엄청난 투자를 하고 있는 상황""이라고 전했다. 딥러닝은 IT업계 판을 바꿀 수 있는 게임체인저라는 얘기였다.딥러닝은 인공지능의 한 갈래인 머신러닝 (Machine Learning: 기계학습)이 진화된 개념이다.컴퓨터가 데이터를 통해 학습하고 사람처럼 어떤 대상 혹은 상황을 이해할 수 있게 하는 기술이다.박종목 이사는 ""딥러닝은 인공지능 기술 중 하나지만 다양한 분야로 확장 가능하다""면서 ""음성 인식, 이미지 인식, 영상 인식은 물론 자연어 처리에도 적용되고 있다""고 맑했다.네이버도 마찬가지다. 박 이사가 속한 네이버랩스를 통해 네이버와 라인에 딥러닝 기반 서비스를 강화하는데 속도를 내고 있다. 딥러닝 기술이 적용된 네이버 음성 인식은 한글의 경우 에러율이 5% 미만으로 떨어졌다. 세계적인 음성 인식 회사인 뉘앙스보다도 좋다는 것이 박 이사의 설명이다.네이버는 지식쇼핑 음성 검색에도 딥러닝 기술을 투입했다.음성 합성의 경우 딥러닝을 기반으로 개인화된 서비스까지 적용하고 있다. 기계 변역도 딥러닝과 궁합이 잘 맞는다.N드라이브 사진 분류 기능 역시 딥러닝 기술이 적용돼 있다. 박 이사는 ""딥러닝은 데이터가 많을수록 인식률이 개선된다""면서 ""많은 데이터를 통해 인식률을 개선하고 더 좋은 서비스를 제공할 수 있다""고 강조했다.그러려면 데이터 처리 인프라도 중요할 수 밖에 없다. 네이버도 딥러닝에 필요한 데이터 처리 인프라 구축에 공을 들였다. 효과적인 데이터 처리에 필요한 분산 파일 시스템, 데이터베이스관리시스템, 분산 미들웨어 시스템, 로그 스토어를 직접 개발했다.방문 현황, 검색 요입 요약, 인기페이지, 운영체제 요약 등의 정보를 분석할 수 있는 네이버 어낼리틱스는 내부에서 쓰는 것을 넘어 외부에서도 쓸 수 있도록 공개했다. 박종목 이사는 ""강원창조경제센터와 협력해 시각화된 검색 트렌드, 주제별 트렌드, 쇼핑 인기 검색어 트렌드 정보도 외부 개발사들이 활용할 수 있도록 제공할 예정이다""고 말했다.황치규 기자(delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]알리바바, 인공지능 플랫폼 서비스 공개
	
	"
"
	
	
	SK플래닛 '테크 플래닛' 개최(지디넷코리아=박수형 기자)온라인과 오프라인이 결합된 형태의 O2O(Online-To-Offline) 서비스가 확산되고 있다. 국내 O2O 거래액 규모만 15조원에 달한다는 분석까지 나온다.새로운 시장인 O2O 시장을 선점하기 위한  기업의 움직임도 활발해지고 있다. 특히 창업 벤처들이 미지의 시장인 O2O 시장에 도전하면서 새로운 성장모델을 만들고 있다.전윤호 SK플래닛 CTO는 지난 15일 SK플래닛 판교 사옥에서 인터뷰를 갖고 O2O 시장에 대한민국 청년들의 미래가 달려 있다고 강조했다.그는 인터뷰를 진행하는 내내 O2O 이야기만 나오면 눈을 반짝였다.                      전윤호 SK플래닛 CTO전윤호 CTO는 “O2O는 소싱에서 제휴까지 할 일이 많기 때문에 스타트업 기업 보다는 일반 기업이 뛰어들어야 하는 분야가 맞다”면서 “개발자 입장에서는 작은 스타트업이 아이디어만으로 해보기는 쉽지가 않다”고 말했다.이어 “SK플래닛이 결제 서비스를 선보이고 O2O나 커머스 페이먼트 쪽에서 큰 회사들이 하는 서비스가 본격화될 것”이라며 “개발자들로서는 이 과정에서 틈새 프로젝트를 공략할 것을 권하고 싶다”고 강조했다.SK플래닛은 O2O 시장에서 두각을 나타내는 회사다. 올 한해 간편결제 서비스 시럽페이를 시장에 안착시켰고, 시럽오더와 같은 서비스도 내놨다. 커머스 스타트업 발굴에도 힘을 쏟고 있다.SK플래닛은 올해로 4회째를 맞는 개발자 대상 컨퍼런스인 ‘테크플래닛’을 통해 개발자 생태계 구축에도 열중하고 있다. 올해는 ‘세상을 바꾸는 기술’이란 캐치 프레이즈를 내걸고 전윤호 CTO가 직접 온오프라인을 잇는 기술진화를 제시할 예정이다. 테크플래닛은 21일부터 예약 가입자 접수를 받는다.특히 올해 행사에서는 비단 O2O 뿐만 아니라 새롭게 부상하고 있는 '이머징 테크놀로지'도 모두 담았다는 평가다.그는 “테크플래닛은 커머스나 페이먼트도 있지만, VR(가상현실)이나 AR(증강현실)도 다루고 최근 핫한 분야인 머신러닝, 딥러닝도 소개한다”며 “하이닉스가 SK그룹에 편입되면서 반도체 쪽 트렌드가 있다보니 소프트웨어 관점의 SSD 논의도 다룬다”고 소개했다.여러 기술이 더해져 결국 온라인과 오프라인이 만나는 지점의 이야기로 몰린다는 것이 그의 설명이다.           전윤호 CTO는 “기술이 진화하면서 세상에 있는 물리적인 객체들을 컴퓨터가 알아차리는 딥러닝과 같은 이미지 인식 기술이 나오고, 또 IoT라는 기술들이 나타나고 있다”면서 “결국 컴퓨터와 사람이 만나는 방식이 확대되는 것”이라고 말했다.결국 온라인과 오프라인의 결합, 사람과 컴퓨터의 접점에 관련된 이머징 기술을 접하라는 뜻이다. 그 가운데 O2O가 있고, 선배 개발자인 전윤호 CTO가 나서서 후배 개발자들에게 손짓을 보내는 이유다.박수형 기자(psooh@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	프로젝트 블루 가동…모든 기기에 네이버를!(지디넷코리아=임유경 기자)네이버가 로보틱스, 스마트홈, 지능형 친환경 자동차, 웰니스 및 피트니스 등 소프트웨어(SW)와 하드웨어(HW)가 결합된 기술 개발에 5년간 1천억원을 투자한다. 생활형 제품, 자동차, 로봇 등 사용자들이 접하는 모든 제품에 네이버 서비스를 확장하겠다는 전략이다. 모바일 시대를 맞아 PC에서 모바일로 서비스 전환을 이뤄냈다면 이젠 모바일을 넘어서 어느 디바이스에서나 네이버 서비스를 접할 수 있도록 하겠다는 목표다.14일 서울 삼성동 코엑스 그랜드 볼륨에서 열린 네이버 개발자 컨퍼런스 데뷰(DEVIEW)에서 송창현 네이버 최고기술책임자(CTO)는 기술 연구소 네이버랩스를 통해 네이버가 SW와 HW 기술을 결합해 새로운 서비스를 개발하는 프로젝트를 진행한다고 발표했다. 네이버는 프로젝트 블루(코드명)를 통해 네이버가 보유하고 있는 SW역량을 로보틱스, 모빌리티, 스마트홈 등 HW 분야로 확장할 계획이다. 이를 위해 국내외 주요 대학 및 국내 강소 기업들과 공동연구, 개발 및 제조에 협력한다.           송창현 CTO는 프로젝트 블루를 “상황에 맞게 더욱 개인화된 건강, 편리, 안전을 위한 플랫폼을 만들기 위한 프로젝트로 보면된다”고 설명했다. 네이버랩스를 통해 그동안 네이버가 축적해온 대규모 데이터에 기반한 딥러닝 등의 응용 기술력과 개발자 역량 등을 생활 속 HW와 융합시켜 글로벌 이용자를 대상으로 한 새로운 커넥티드 플랫폼을 만든다는 계획이다.프로젝트 블루에 네이버는 향후 5년에 걸쳐 1천억을 투자한다. 그중 로보틱스에 400억이 투입된다. 한국과 미국 대학과 공동 연구투자할 계획이다. 세계적인 로봇 공학자인 데니스 홍 교수도 이번 프로젝트에 참여한다. 지능형 친환경 자동차(Intelligence green Vehicle) 연구에도 400억을 투자한다. 또 스마트 홈, 웰니스 및 피트니스 분야에 100억 투자하고 국내 기업과 공동 연구개발할 계획이다. 나머지 100억은 기업투자에 사용한다. 네이버는 해외 대학 및 기업들과 긴밀한 협력을 위해 미국, 캐나다 등에 네이버 랩스 오피스를 설립할 예정이다.송창현 CTO에 따르면 프로젝트 블루를 통해 네이버는 로보틱스와 로봇 플랫폼, 전기자동차 대화형 휴먼컴퓨터인터페이스(HCI), 저전력 하이퍼포먼스 컨커런트 컴퓨팅(concurrent Computing), 상황인지, 딥러닝, 홈 프로덕트·자동차·로보틱스 프로덕트를 위한 OS및 클라우드 플랫폼 등 다양한 기술을 연구 개발하고 서비스에 적용시켜 나갈 예정이다.특히 네이버가 그동안 시도하지 않았던 HW부분은 역량 확보를 위해 외부 기업들과의 협력은 물론 관련 인력 채용에도 적극 나설 계획이다. 송CTO는 ""(프로젝트 블루에 필요한) 데이터 플랫폼은 SW이기 때문에 네이버가 원래 잘 하던 것이고, HW분야는 다른 업체들도 함께 사용할 수 있는 HW 플랫폼이 따로 있어야 하기 때문에 국내외 업체들과 적극적으로 협력할 계획이고 관련해서 인재채용도 진행할 계획이다""고 말했다.임유경 기자(lyk@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=김우용 기자)알리바바그룹의 클라우드 컴퓨팅 사업을 담당하는 알리윤이 인공지능 플랫폼을 선보였다.25일(현지시간) 미국 지디넷에 따르면, 알리윤은 대규모 데이터를 분석하게 해주는 인공지능 플랫폼 ‘DT PAI’를 출시할 예정이라고 밝혔다.드래그앤드롭 기능을 제공하고, 사용자 행동과 산업 트렌드를 예측하게 해준다는 설명이다. 알리윤 측은 “알리바바의 핵심 알고리즘 구조로 작동하며, 피처 설계, 대규모 머신러닝, 딥러닝 등을 포함한다”고 설명했다.                      인공지능 머신러닝 딥러닝DT API는 알리윤 클라우드 서비스 중 오픈데이터프로세싱 서비스(ODPS)의 하위 서비스로 제공될 것으로 보인다. ODPS는 1억장의 HD필름에 해당하는 100페타바이트(PB) 데이터를 6시간 만에 처리할 수 있다고 알리윤 측은 주장했다.표준화된 모듈을 연결해 관리하고, 애플리케이션 개발 전에 특정 측정치를 설정할 수 있으며, 전통적인 코딩과 연동가능하다고 회사측은 밝혔다.웨이 샤오 알리윤 수석 제품매니저는 “우리의 목표는 데이터, 계산, 데이터 연통신 등을 통해 개발, 공개, 공유까지 한번에 할 수 있는 원스톱 인공지능 플랫폼을 만드는 것”이라고 강조했다.그는 “과거 인공지능 영역은 극소수의 개발자에게만 열려 있었고 특별한 툴을 사용해야 했다”며 “이같은 방식은 에러와 여분을 초래한다”고 덧붙였다.그는 DT PAI를 통해 개발자가 인공지능에 대한 경험 없이 더 짧은 시간 안에 아무 기반도 없는 상태에서 데이터 애플리케이션을 구성할 수 있게 된다고  주장했다. 그는 “며칠씩 걸리던 것도 수분 안에 완료된다”고 말했다.김우용 기자(yong2@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	인공지능 한 갈래 머신러닝 기술 적용 사례 공개(지디넷코리아=황치규 기자)인공지능의 한 갈래인 머신러닝(Machine Learning: 기계학습)에 대한 국내외 거물급 IT업체들의 투자에 가속도가 붙었다. 머신러닝은 컴퓨터가 데이터를 통해 학습하고 사람처럼 어떤 대상 혹은 상황을 이해할 수 있게 하는 기술이다.데이터 양이 급증하고 그걸 처리할 수 있는 하드웨어 기술이 저렴해지면서 머신러닝도 대중화를 향해 치닫는 양상이다.머신러닝 기술이 발전할수록 사람의 뇌가 할 일을 컴퓨터가 대신하는 것도 늘어나게 마련이다.머신러닝 기술이 진화하면서  디지털 서비스 사용자 경험도 예전과는 많이 달라졌다. 과거에는 경험하기 힘들었던 서비스들이 속속 등장하고 있다. 국내 기업 중 머신러닝에 공격적으로 투자하는 대표적인 회사 중 하나로는 네이버도 꼽힌다.네이버는 이미 다양한 서비스에 머신러닝 기술을 적용한 상황이다. N드라이브도 그중 하나다. N드라이브 사진 분류는 사용자가 드라이브에 사진을 업로드하면 동물, 음식, 텍스트 등으로 카테고리를 나눠 사진을 자동으로 분류해 주는 기능이다. 사전에 컴퓨터가 동물 사진 데이터를 많이 학습했기 때문에 동물 사진의 패턴을 이미 알고 있고 유사한 패턴을 가진 동물 이미지가 들어오면 카테고리에 자동으로 넣어 줄 수 있게 된다.           네이버 '검색어 자동 완성' 기능에도 머신러닝 기술이 녹아들었다. 이 서비스는 사용자가 검색창에 첫 글자만 입력해도 과거 데이터를 분석해 사용자가 원할만한 내용을 예측해서 알려준다. 축구를 좋아하는 사용자가 '메'자만 치면 리오넬 메시를 추천하는 식이다.머신러닝으로 인한 IT서비스의 진화는 더욱 급물살을 탈 것으로 전망된다. 구글, 페이스북 등 유명 IT회사들이 최근 선보이는 서비스들은 대부분 머신러닝 기술에 기반하고 있다. 네이버도 마찬가지다. 머신러닝에 대한 투자를 계속해서 늘리는 모습이다.머신러닝에 대한 네이버의 전략은 오는 27일 지디넷코리아가 서울 잠실 롯데호텔에서 개최하는 어드밴스드 컴퓨팅 컨퍼런스(ACC)에서 보다 구체적으로 살펴볼 수 있다.이번 행사에서 네이버의 박종목 이사는 '데이터를 기반으로 하는 기술의 서비스와 사용자 경험 개선 사례'를 주제로 기조연설을 할 계획이다.그에 따르면 딥러닝과 같은 머신러닝을 기초로 하는 기술은 학습 대상이 되는 데이터의 규모에 따라서 질적 수준이 좌우되기 때문에 빅데이터 기반 기술이라고 볼 수 있다. 그는 이번 컨퍼런스에서 딥러닝과 같이 데이터 기반 기술들이 어떻게 네이버의 서비스를 향상시키고 사용자 경험을 개선시키는지 사례 중심으로 발표할 예정이다. 머신러닝을 주특기로 하는 스타트업들의 발표도 주목된다. 이번 컨퍼런스에는 노타의 김태호 대표가 머신러닝 기술을 활용해 오타율을 감소시키는 소프트 키보드 개발 사례를, 솔리드웨어는 금융 빅데이터 분석을 위한 머신러닝 기술에 대해 발표한다.이외에도 이번 컨퍼런스는 데이터 경영을 둘러싼 최신 트렌드 및 활용 사례, 관련 기술 관련 내용들도 대거 발표된다. 데이터 중심 경영이라는 무대에서 활동하는 다양한 기업들이 대거 참석해 최신 정보를 공유한다. 한국HP, 한국오라클, 한국EMC, 팁코소프트웨어, SAS코리아 등 데이터 분석 을 위한 플랫폼을 제공하는 회사들도 대거 참석해 최신 기술 및 활용 사례를 공개할 예정이다.행사 참가 신청은 관련 웹사이트에서 할 수 있다.황치규 기자(delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	10월 7일 테크플래닛 개최...최신 기술 조명(지디넷코리아=황치규 기자)온라인투오프라인(O2O)은 글로벌 IT 시장을 뒤흔들 수 있는 대형 변수로 꼽힌다. 한국서도 대형 유통 업체인 롯데와 신세계가 디지털 유통 주도권 확보를 위해 대규모 투자를 본격화하면서 O2O는 온오프라인 경계가 없는 거물간 회사들간 격전지로 부상했다.O2O의 확산으로 IT를 기반으로하는 금융과 유통의 결합도 급물살을 타는 양상이다. 금융과 유통의 결합은 디지털 생태계 지형도 자체를 바꿀 잠재력을 갖췄다는 평가다.이런 가운데 국내외 최신 O2O 기술 트렌드를 짚어볼 수 있는 SK플래닛 테크플래닛 컨퍼런스가 10월 7일 개최될 예정이다. 이번 행사는 시럽 브랜드로 대표되는 SK플래닛의 O2O 전략은 물론 페이팔, 월마트 등 O2O에서 커다란 영향력을 행사하는 회사들의 전략도 한꺼번에 살펴볼 수 있어 주목된다.행사 기조 연설은 SK플래닛 전윤호 CTO,  글로벌 온라인 결제 서비스 업체인 페이팔에서 글로벌 제품 총괄 임원을 맡고 있는 니틴 프라부, 그리고 박지웅 패스트트랙아시가 대표가 맡았다.전윤호 CTO는 이번 컨퍼런스에서 온오프라인을 이어주는 기술진화에 대해 발표한다. 전윤호 CTO는 최근 지디넷코리아와의 인터뷰에서 ""SK플래닛이 결제 서비스를 선보이고 O2O나 커머스 결제 쪽에서 큰 회사들이 하는 서비스가 본격화될 것”이라며 “개발자들로서는 이 과정에서 틈새 프로젝트를 공략할 것을 권하고 싶다”고 강조했다.페이팔의 니틴 프라부는 ▲이머징 커머스 트렌드와 비즈니스 모델 ▲디지털 지갑이 새로운 은행이다 ▲새로운 자원(‘석유’)으로의 데이터, 그리고 가치를 생성하기 위해 기업들이 사용하는 방법을 주제로 기조연설을 한다. 페이팔은 달아오르고 있는 핀테크 시장에서 상당한 위상을 가진 회사다. 또 O2O에서 금융 서비스는 전략적 요충지로 꼽힌다. 그런만큼 페이팔의 행보를 주목할 수 밖에 없는 이유다.            컨퍼런스 오후 트랙에선 섹계적인 유통 업체인 월마트 산하 월마트랩스에서 데이터 사이언티스트로 있는 타오 주 박사의 발표가 눈에 띈다. 월마트는 일찌감치 옴니채널 유통 환경 구축을 위해 막대한 투자를 감행해왔다. 월마트랩스는 월마트 옴니채널 전략을 주도하는 핵심 조직이다. 국내 유통 업체들도 월마트랩스는 벤치마킹 대상이다.타오 주 박사는 이번 컨퍼런스에서 월마트랩스가 직접 개발한 동적 자원 할당 프레임워크인 케플러(Kepler)를 소개한다. 케플러는 실시간 피드백을 관찰하고 동적 자원을 비생산적인 변수로부터 생산적인 변수로 바꿔준다. 타오 주 박사는 케플러를 월마트가 진행하는 이메일 마케팅, 디스플레이 광고, 서치 엔진 마케팅에 적용한 사례를 발표한 예정이다.글로벌 전자상거래 업체인 이베이의 토이 응 이사의 발표도 주목된다. 토이 응 이사는 이번 컨퍼런스에서 이베이가 운영하는 빅데이터 인프라와 생태계에 대한 개요를 제시하고 과거 데이터에 대한 통찰을 바탕으로 실시간 사용자 행위와 거래 데이터 흐름을 통합하고, 이를 기반으로 어떻게 개인화된 고객 경험을 제공하는지 설명한다. 이베이 글로벌 마켓을 통제하는 주요 실시간 분석 툴, 개인화, 머신 러닝 플랫폼 아키텍처도 소개할 예정이다.SK플래닛은 지난 2012년부터 테크플래닛 행사를 매년 개최해왔다. 올해는 ‘기술이 세상을 변화시킨다’는 슬로건아래 O2O와 커머스, 이머징 테크 분야를 아우르는 발표와 토론이 이어진다. 구글 클라우드 기술인 쿠버네티스 구현 사례, 페이스북 프론트엔드 개발 프레임워크인 리액트, 온라인 코드 공유 및 협업 사이트 깃허브(Github) 등 최신 기술 관련 사례 발표 등도 마련됐다. 인증 보안 및 AR/VR, 딥러닝, 이미지 인식 등 SK텔레콤과 SK플래닛을 포함한 다양한 국내 스타트업의 전시부스도 설치돼 관람객들에게 최신 기술 흐름과 새로운 경험을 제공한다.‘테크 플래닛 2015’ 참가 신청은 행사 공식 홈페이지에서 하면 된다. 참가비 1만원은 전액 IT소외계층을 위해 사용될 예정이다.황치규 기자(delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	SK플래닛, IT테크 컨퍼런스 10월7일 개최(지디넷코리아=박수형 기자)국내외 IT 기업과 개발자들의 지식 교류의 장으로 떠오른 ‘테크 플래닛(Tech Planet)’이 다음 달 개최된다.SK플래닛(대표 서진우)은 내달 7일 서울 잠실 롯데호텔월드에서 개최 예정인 글로벌 IT테크 컨퍼런스 ‘테크 플래닛 2015’ 온라인 사전 등록을 시작한다고 밝혔다.지난 2012년 ‘글로벌 & 이머징 기술의 모든 것’이라는 슬로건으로 첫 선을 보인 ‘테크 플래닛’은 개발자들의 도전 경험을 공유하고 세계 각국의 다양한 연사를 통해 화두가 되고 있는 최신 IT트랜드를 조망하는 지식 교류의 장으로 입지를 굳혀왔다.올해 행사는 ‘기술이 세상을 변화시킨다’는 슬로건을 내세워 O2O와 커머스, 이머징 테크 분야를 아우르는 발표와 토론이 이어진다.주요 연사로는 전윤호 SK플래닛 CTO를 포함해 글로벌 전자결제 업체인 페이팔의 옴니채널 결제 사업 부문장인 니틴 프라부, 스타트업 지주사 패스트트랙아시아의 박지웅 대표 등이 참여한다.           아울러 3개의 트랙으로 나뉘어 진행되는 세션 발표에서는 월마트의 전자상거래 플랫폼 개발 자회사인 월마트 랩스의 커머스 연계 빅데이터 분석 기술과 이베이의 실시간 추천 기술, 구글의 클라우드 기술인 쿠버네티스 구현 사례, 페이스북의 프론트엔드 개발 프레임워크인 리액트, 온라인 코드 공유 및 협업 사이트 깃허브(Github)의 우수 사례 발표 등이 진행된다.이와 함께 인증 보안 및 AR/VR, 딥러닝, 이미지 인식 등 SK텔레콤과 SK플래닛을 포함한 다양한 국내 스타트업의 전시부스가 설치돼 관람객들에게 최신 기술 흐름과 새로운 경험을 제공한다.전윤호 SK플래닛 전윤호 CTO는 “SK플래닛은 테크 플래닛을 통해 국내 개발자들에게 최신 기술 트랜드를 소개하고 개발자들 간에 다양한 경험을 공유해 새로운 방향성을 모색하는 기회를 제공해 왔다”며 “SK플래닛이 추구하는 ‘기술을 통한 세상의 변화’를 구현할 수 있도록 앞으로도 개발자 대상의 다양한 기회를 마련해 함께 성장할 수 있는 계기로 활용해 나갈 것”이라고 말했다.‘테크 플래닛 2015’ 사전 참가 등록은 이날 오후 2시부터 행사 공식 홈페이지(http://techplanet.skplanet.com)를 통해 선착순으로 진행된다. 참가비 1만원은 전액 IT소외계층을 위해 사용될 예정이다.박수형 기자(psooh@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
