" 
	
	"
"
	
	
	""정부 기초 다지고 기업들 긴 호흡 투자 해야""(지디넷코리아=백봉삼 기자)“해외에서는 보통 작은 기업들도 인공지능 분야에 몇 천억 정도를 투자한다. 우리나라는 국가 전체 예산을 합쳐도 이보다 적다. 미국을 능가하지 못하더라도 의료, 건강, 교육, 문화 등에 집중하면 아직 기회가 있다.”“정부는 인재 양성과 원천기술 개발 등이 이뤄질 수 있도록 인공지능 생태계 조성에 힘써야 한다. 기업들은 내부 데이터로만 갖고 있던 빅데이터들을 공개해 활성화 시킬 필요가 있다.”“정부가 인위적으로 인공지능 인력을 단기간에 양성하는 건 불가능하다. 여력 되는 기업이 내부에 인공지능 조직을 만들어 장기적으로 투자하면서 인력을 키워내야 한다.”이세돌 9단과 구글의 바둑대국 인공지능 ‘알파고’와의 대결을 기점으로 인공지능 산업이 가진 성장 잠재력에 관심이 높아지고 있다. 이는 상대적으로 뒤쳐진 국내 인공지능기술과 산업에 대한 자성의 목소리로 이어지고 있다.그 동안 ICT 강국을 자청한 한국이 정작 소프트웨어 엔지니어와 인공지능 분야에 대한 투자가 소홀했다는 지적이다.                      최양희 미래창조과학부 장관이 지난 1월18일 대통령 업무보고에 앞서 사전브리핑을 하고 있다.정부 기관과 산업계에서는 이제부터라도 중장기적인 관점에서 인재 육성과 전문가 교육에 힘써야 한다는 데 입을 모으고 있다. 또한 당장 큰 수익이 나지 않더라도 기업의 적극적인 참여와 투자도 필요하다는 주장이다. 무엇보다 알파고로 촉발된 인공지능 분야에 대한 정부의 즉흥적인 대응보다 “중장기 전략을 짜야할 때”라는 목소리가 높아지고 있다.나아가 서버 사용에 따른 에너지 이슈 등 인공지능 시대가 몰고 올 다양한 변화의 물결을 내다보고, 정부가 넓고 먼 시각에서 대응해 나가야 한다는 의견도 제시했다.미래창조과학부는 당초 4월 발표 예정이던 인공지능(지능정보기술) 발전 계획안을 앞당겨 이달 중 공개한다는 방침이다. 올해 편성된 예산은 300억원 규모다. 여기에는 민간 주도의 ‘지능정보기술연구소’ 설립 등 정부의 인공지능 관련 종합 대책이 담길 계획이다. 이에 앞서 미래부는 지난 7일 정보통신산업정책관 산하에 ‘지능정보산업육성팀’을 만들어 인공지능 생태계 조성, 기술 확보, 규제 개선, 투자 지원 등을 구상하고 있다.이에 정보통신기술진흥센터(IITP)의 조일구 팀장은 인공지능 분야에 대한 정부와 기업이 투자를 더욱 늘리고, 전문 인재들 키우는 데 더 힘써야 한다는 입장이다. 산업에 투자를 하려해도 전문 인재들이 의대나 법대를 선호해 현저히 부족하다는 지적이다. 관련 교수도 논문 작성에만 집중할 뿐 산업화에 필요한 소프트웨어 엔지니어링에 소홀하다는 판단이다.                      이세돌 9단과 인공지능 알파고의 대국인공지능 분야와 소프트웨어 산업에 투자 규모를 늘리고, 한국이 잘할 수 있는 분야인 의료, 건강, 교육, 문화 등에서 비즈니스 모델을 찾아야 한다는 생각이다.조일구 팀장은 “아직 포기할 단계는 아니다. 한국에도 사용 가능한 데이터가 많은 만큼 우리가 잘할 수 있는 분야를 잘 찾아 집중할 필요가 있다”면서 “알파고가 대단해 보이지만 바둑에만 국한될 뿐 아직 인공지능 분야에는 많은 비즈니즈 기회가 남아있다”고 말했다.한국전자통신연구원(ETRI)의 김현기 실장은 인재 양성과 원천기술 개발을 위한 인공지능 생태계의 중요성을 강조했다. 또 언어, 시각 분야에 지식을 갖고 서비스 하는 인공지능 소프트웨어 시장이 유력하다는 생각이다. 특히 김 실장은 국내 기업들이 빅데이터를 공개해 국가 차원의 R&D 사업에 기여해 주기를 바랐다.김현기 실장은 “인공지능은 학습 데이터가 필요한데, 데이터를 모으는 데 있어 개인정보, 저작권 문제 등이 걸림돌이 된다”면서 “해외에서는 기업들이 꾸준히 데이터를 구축해 공개하고 팔기도 하는 반면, 국내 기업들은 이를 내부 데이터로만 쌓아두는 경우가 많다”고 지적했다.                      구글이 오픈소스로 개방하는 머신러닝 텐서플로.한국과학기술연구원(KIST) 정두석 박사는 인공지능에 대한 정부의 즉흥적인 대응에 우려를 표했다. 이보다는 중장기 로드맵을 짜고, 인공지능 시대가 가져올 여러 가지 변화를 주목하고 대응해야 한다는 의견을 제시했다.정 박사는 “인공지능기술과 서비스가 5년 이내에 기하급수적으로 증가하게 되면 전기 소모량이 폭발적으로 늘어나 에너지 이슈가 불거질 것”이라며 “이처럼 정부가 인공지능 산업을 키우겠다면 5년, 10년 뒤를 보고 대비하는 전략을 세워야 한다”고 조언했다.또 그는 “개인적으로 소프트웨어 기반 인공지능을 기회로 보는데 그 이유는 반도체 등 하드웨어 산업 대비 이 분야는 노동집약적이지 않기 때문”이라면서 “인공지능 분야에 즉시 전력이 부족한 것은 맞지만 소수 인력만으로도 할 수 있는 분야인 만큼 너무 비관적으로 바라볼 필요는 없다”고 첨언했다.국가과학기술연구회 윤석진 본부장은 정부와 기업들이 예산을 투자하고, 기술 개발에 매진하는 것 못지않게 구글 등 글로벌 기업들이 신 기술을 대하는 행태에 주목할 것을 주문했다. 모든 정보와 특허권, 저작권 등을 비교적 자유롭게 공개하고 이를 여러 기업들이 활용하는 생태계를 눈여겨봐야 한다는 것.                      구글 CEO도 흥분시킨 '머신러닝'의 세계나아가 윤 본부장은 미래를 대비하는 R&D가 필요하다면서, 미래 시나리오를 분석 예측함으로써 올바른 R&D 방향을 설정해야 한다고 조언했다.윤석진 본부장은 “사회와 기술이 상호작용을 통해 예측하기 힘든 변화를 야기할 것이므로 과학기술과 인문사회 간 융합이 미래예측과 R&D 전략 수립에 있어 핵심이 될 것”이라면서 “연구회는 분절된 출연(연)의 역량을 집적해 미래성장동력의 창출과 사회문제를 해결하는 융합연구단 사업을 추진 중”이라고 설명했다.한편 국내 기업들 역시 정부가 단기적인 관점에서 인공지능 분야를 키우는 것보다 큰 그림을 그려주고 기업들이 장기적으로 투자하고 인재를 키우는 것이 가장 바람직하다는 입장이다.국내 한 대기업 인공지능 전문가는 “활용 가능한 데이터세트가 존재해야 한다”며 “외국의 경우 각 대학이 데이터세트를 만들었고, 딥러닝의 데이터세트가 빈약한 상황”이라고 토로했다. 또 “현존하는 것보다 더 큰 게 나와야 하는데 데이터는 구글도 공개하지 않는다”면서 “정부가 데이터를 만들어내는 역할을 맡아줘야 한다”고 덧붙였다.인터넷서비스 회사 엔지니어는 “정부가 인위적으로 인공지능 인력을 단기간에 양성하는 건 불가능하다”며 “여력이 되는 기업이 내부에 인공지능 조직을 만들어 장기적으로 투자하면서 인력을 키워내게 해야 한다”고 말했다.백봉삼 기자(paikshow@zdnet.co.kr)
	
	"
"
	
	
	이세돌과 알파고의 대국이 던진 메시지(지디넷코리아=황치규 기자)'인공지능은 이제 현실이다. 인공 지능은 이미 글로벌 기업들 간 경쟁 판세는 물론 사회적으로나 철학적으로 많은 변화를 몰고올 수 있는 변수가 됐다. 그런만큼, IT업계에서만 중요하게 다뤄졌던 인공지능이 이번 대국을 통해 국가적인 이슈로 부상했다.'인공지능과 세계 최정상급 프로바둑 기사의 대결이라는 점에서 커다란 관심을 불러일으킨 알파고와 이세돌 9단의 대국에 담긴 메시지는 대충 이렇게 요약된다.구글 딥마인드가 개발한 알파고는 세계 정상급 인공지능이지만 대국전만 해도 예상은 이세돌 9단의 우세였다. 프로기사들은 이구동성으로 이세돌 9단의 압승을 예상했다. 알파고에 대해 어느정도 파악한 IT전문가들도 쉽지 지지 않을거라 예상은 했음에도 4:1 승리까지는 생각하지 못했다는 분위기다.                      이세돌알파고5국알파고는 예상보다 강했다는 것이다. 거대한 데이터와 컴퓨팅 파워, 그리고 알고리즘을 다루는 사람의 역량이 버무려진 결과였다.이정인 루닛 CTO는 ""최근 몇년 사이 딥러닝이 급격하게 발전해 몇몇 분야에서 사람을 수준을 뛰어넘는 결과들이 이미 나오고 있어서 개인적으로 이번 또는 조만간 바둑 분야도 인간을 넘어서는 성과가 나오리라 예상했다""면서도 알파고를 만든 딥마인드의 역량은 대단했다고 평가했다.인공지능이라는게 어느날 갑자기 혜성처럼 등장한 것은 것이다.다양한 분야에서 조금씩 조금씩 진화해왔고, 특정 분야에선 이미 인간을 뛰어넘는 지력을 보이는 수준으로 발전했다.  IT분야의 경우 인공지능은 이미 혁신의 진원지가 됐다. 구글, 페이스북, IBM 등이 인공지능 분야 기술 혁신을 주도하고 있다. 인공지능을 활용해 과거에는 없었던 유형의 서비스들이 계속 나오고 있다.업체들마다 급의 차이는 있지만 인공지능 기반 서비스의 저변이 점점 확산되고 있다. 이미지 검색 등 많은 이들이 일상적으로 쓰는 서비스들이 인공지능 기술에 기반하고 있다.이런 상황은 IT업계 밖에선 널리 알려지지 않았다. 이번 대국 결과에 대해서 바둑계에선 놀라고, IT전문가들 사이에선 충분히 그럴 수 있다는 반응이 나오는 이유다. 이세돌 9단과 알파고의 대국 이후 분위기는 달라졌다.인공지능은 이제 일반인들 사이에서도 얘깃거리가 됐다. 근거없는 상상들도 많이 떠돌지만 많은 이들이 인공지능의 위력과 가능성을 체감한 것에 대해서는 의미가 있다는 평가들이 많다. 인공지능이 기술 분야를 뛰어넘어 우리가 살아가는 방식에도 큰 영향을 줄 수 있음을 감안하면 특히 그렇다.이세돌 9단과 알파고의 대국은 한국이 경제적으로나 사회적으로 인공지능에 대해 되돌아 볼 수 있게 한 계기였다.인공지능은 앞으로도 진화에 진화를 거듭할 것이다.앞으로 인간만이 할 수 있다고 생각했던 많은 영역들을 접수해 나가면서 이슈로 부상할 가능성이 높다. 지금까지는 구글이나 페이스북 같은 글로벌 기업들이 인공지능 혁신을 주도하고 있지만  한국도 서서히 인공지능의 직접적인 영향권으로 진입하고 있다.이세돌과 알파고의 대국으로 많은 이들이 변화를 확실하게 체감했다.황치규 기자(delight@zdnet.co.kr)
	
	"
"
	
	
	네이버-엔씨 각각 ‘AI랩’ 운영…삼성도 투자 확대(지디넷코리아=김태진 기자)‘우리나라도 알파고 같은 AI(인공지능)를 만들어 한 번 겨뤄보게 했으면 좋겠다.’이세돌 9단과 알파고의 바둑 대결로 인공지능에 대한 관심이 집중되면서, 자연스럽게 우리나라의 AI 기술 수준이나 개발현황에도 관심이 쏠리고 있다.국내에서는 인터넷 양대 산맥인 네이버와 카카오가 인공지능 연구와 서비스 개발을 담당하는 'AI 랩'을 각각 운영중이고, 게임업체인 엔씨소프트도 게임분야에 한정되기는 했지만 AI랩을 신설, 연구개발이 한창 진행중이다.또한 삼성전자는 해외 유망기업 투자를 확대하고 있고 통신기업인 SK텔레콤은 인공지능 플랫폼과 SW개발을 진행 중이다.업계에서는 세기의 대결로 관심이 뜨거워진 이세돌 9단과 알파고 대국을 계기로 국내 기업들의 향후 AI 투자가 좀 더 활발히 전개될 것으로 기대하는 분위기다.           네이버는 지난 2012년 ‘네이버랩스’를 설립하고 1천억원 투자를 발표한 이후, 신규 서비스들을 내놓고 있다. 카카오 역시 인공지능에 대한 투자를 강화하고 있다. 게임업체인 엔씨소프트는 ‘AI랩’을 운영하며 인공지능 기반의 게임개발에 집중하고 있다.이미 네이버는 AI를 이용한 음성인식 검색서비스와 ‘N드라이브’ 사진 분류서비스를, ‘지식iN’ 서비스에 딥러닝 기술을 적용한 바 있다. 또 카카오도 즉답 검색서비스와 여행지 추천서비스에 ‘머신러닝’ 기술을 활용하고 있다.알파고를 만들어 낸 구글이나 애플, IBM 등 글로벌 기업들이 오래 전부터 AI 관련 전문가를 영입하거나 관련 기업에 투자하면서 적지 않은 성과를 내고 있는 것과 비교하면 아직은 영세한 규모지만, 정부 차원에서도 향후 민간 주도의 ‘지능정보기술연구소’를 설립해 구심점을 만든다는 계획이어서 기대가 높아지고 있다.특히, 한국의 대표 IT기업인 삼성도 해외 유망기업에 투자 하면서 AI 시장에 대비하고 있다.해외 주요 글로벌 기업들은 이미 미래산업인 AI 분야에 공격적으로 투자하고 있다.구글은 영국의 스타트업인 딥마인드(Deep Mind)를 6억 달러에 인수해 알파고를 개발했고, 애플 역시 AI를 차세대 핵심 기술로 보고 모바일 스트르밍 업체인 스웰(Swell)과 지능형 개인비서 앱 개발 업체인 큐(Cue)를 인수했다. 최근 중국의 바이두도 3억 달러를 투자해 미국에 AI 연구소를 설립했다.삼성 역시 올 초 세계 최초의 가정용 로봇 개발 회사인 지보(JIBO)에 200억원 가량을 투자한 데 이어, 인공지능 기술관련 벤처기업인 ‘비캐리어스’에도 투자를 결정했다. 해외 주요 글로벌 기업들과 비교해서는 아직 미미한 규모지만 이 역시 좀 더 확대될 것으로 보인다.이외에도 정부 과제나 투자를 바탕으로 AI 스타트업들이 생격나고 있고, 한국전자통신연구원(ETRI)과 카이스트(KAIST)를 중심으로 연구기관의 연구개발 작업도 속도를 내고 있다.정부과제로는 인공지능분야 SW 육성을 위한 ‘엑소브레인(Exobrain)’과 ‘딥뷰(Deep View)’ 과제가 꼽힌다. 엑소브레인에는 10년간 1070억원이 지원되며 딥뷰에는 ETRI를 포함해 광주과학기술원, 포항공대, SK텔레콤 등 229개 기관이 참여해 시각 지능 플랫폼을 개발 중에 있다.카이스트 출신의 ‘루닛’, 엑소브레인 참여기관인 ‘솔트룩스’, 의료관련 기업인 ‘디오텍’ 등이 정부 연구과제와 투자 유치를 통해 제품 개발을 가장 활발히 진행 중이다. 특히, 루닛의 경우 소프트뱅크벤처스를 통해 20억원의 투자 유치에 성공했으며 디오텍, 뷰노코리아, 마인즈랩 등 벤처는 의료분야에 특화된 기술과 서비스를 개발 중이다.연구소에서는 ETRI가 공동 개발한 자동통번역프로그램인 ‘지니톡’이 대표적 성과로 꼽힌다. 지니톡은 오는 2018년 평창올림픽에 자동통번역 서비스를 선보인다.그러나 아직까지는 국내 대부분의 인공지능 연구개발 작업이 정부 과제에 의존하고 있어 기업들의 보다 과감한 투자가 이어져야 한다는 지적이 나오고 있다.정보통신기술센터 관계자는 “구글, 페이스북, 애플 등 해외 기업들이 인공지능 분야에 대한 투자와 개발이 확대되고 있지만 국내는 아직 이에 대한 투자나 육성이 미비하다”며 “특히 대부분 정부과제에 의존하다 보니 단기간에 가시화할 수 있는 분야 위주이고 인지컴퓨팅이나 슈퍼컴퓨터 등 대규모 투자나 장기간 연구수행이 필요한 분야는 연구진행이 더딘 편”이라고 지적했다.이어 “대부분의 연구소와 대학이 정부과제에 의존해 연구를 수행하는 비율이 68%에 이르고 자체적으로나 혹은 민간과제로 수행하는 기관은 3개 기관에 불가하다”며 “인력확보도 어려워, 인공지능 기업의 약 91%가 50명 미만, 10명 이내도 46%에 이르는 것으로 나타났다”고 덧붙였다.김태진 기자(tjk@zdnet.co.kr)
	
	"
"
	
	
	알파고 버그와 이세돌 감정상태가 관건(지디넷코리아=안희정 기자)이세돌과 알파고의 바둑 대결은 그야말로 ‘각본 없는 드라마’다.우선 승부 자체가 흥미진진하다. 반전에 반전을 거듭하면서 마지막 5국의 결과를 예단하기가 힘들어졌다. 회가 거듭될수록 관심을 더 끌 수밖에 없는 구조다.이 대결은 그러나 지금까지 어떤 스포츠도 제공할 수 없었던 엄청난 화두를 인류에게 던졌다는 점에서 남다르다. ‘각본 없는 드라마’ 그 이상인 것이다.■반전에 반전을 거듭한 ‘각본 없는 드라마’대국이 시작되기 전 대체적인 의견은 ‘이세돌 우세’였다.인공지능 기술이 아직 인간 최고의 프로기사를 넘어설 수 없다는 의견이 많았다. 경우의 수가 거의 무한대고 승패에 있어 인간의 직관도 중요하다고 봤기 때문이다.                      왼쪽부터 이세돌 9단, 데미스 하사비스 구글 딥마인드 CEO, 데이비드 실버 박사판후이 2단과의 대국을 분석해본 결과 알파고의 수준이 이세돌 9단보다 낮다는 의견도 많았다.하지만 뚜껑을 열어본 결과 예상은 완전히 빗나갔다.이 9단이 첫 판을 지고 두 번 째 판까지 불계패하자 알파고는 바둑에 관한 한 ‘신의 경지’에 올랐다는 분석이 많았다. 예상대로 3국도 완패였다.그러자 불공정 시비가 일고 인간이 기계한테 졌다는 절망감이 확산되면서 인공지능이 인간을 지배하게 될 것이라는 우려가 급속히 확산되기도 했다.이 9단은 그러나 끝내 물러서지 않았다. 13일 벌어진 4국에서 알파고의 약점을 찾아내 집요하게 파고들었고 승리를 따냈다. ‘신의 한 수’를 찾아냈다는 평가가 이어졌고, 인공지능에도 허점이 있다는 분석이 뒤따랐다. 환호가 빗발쳤다.■알파고 버그와 이세돌 감정 상태가 관건 될 듯5국에서는 서로의 강점보다 서로의 약점이 승패의 관건이 될 것으로 보인다.3국까지 거의 찾아보기 어려웠던 알파고의 약점은 4국에서 드러났다. 수가 복잡한 상태에서 집수가 모자란 것으로 보일 때 어이없는 패착을 한다는 게 바둑계의 일반적 분석이다. 아마 18급 수준의 형편없는(버그에 가까운) 착점을 하기도 한다는 것이다.                      이세돌 9단.따라서 이 9단으로서는 4국의 패턴을 어떻게 되살릴 지가 5국의 승부처가 될 전망이다.귀와 변에서 실리를 챙긴 뒤 알파고의 세력권을 침투하는 전략을 다시 쓸 지가 무엇보다 관심거리다.인간인 이 9단의 약점은 컴퓨터인 알파고와 달리 신체적 한계를 갖는다는 점이다.수 계산을 위해 알파고보다 더 많은 시간을 써야 하고 이 탓에 중반 이후 초읽기에 몰릴 가능성이 높다. 이때 자칫하면 집중력이 흐트러질 우려가 있는 셈이다. 따라서 4국에서처럼 평정심을 유지하고 알파고의 약점을 어떻게 찾아내느냐가 관건이다.■바둑을 떠나 인류에게 수많은 고민거리 던져그러나 5국을 남겨 놓긴 했지만 승패와 상관없이 신(神)에 가까운 알파고에 맞서 멋진 승부를 펼쳐준 이 9단의 투혼에 찬사를 보내는 사람이 더 많아질 것이다.‘각본 없는 드라마’로 불리는 스포츠의 매력이 그것 아니겠는가.객관적인 열세임에도 포기하지 않는 인간의 도전 정신. 그 정신이 불타오르는 것을 확인할 때 인간은 져도 진 것이 아니다.그러나 이번 대결은 여느 스포츠와 달리 경기가 끝난 뒤에도 많은 고민거리를 인류, 특히 경기가 펼쳐진 한국과 한국인들에 남길 것으로 보인다.무엇보다 SW를 푸대접해온 한국 경제에 대한 뼈아픈 반성이 있을 것이다.                      머신러닝, 딥러닝, AI, 인공지능인공지능의 위력이 얼마나 대단한 것이고 그게 인간 사회에 미칠 영향이 얼마나 클 것인지를 거의 모든 국민이 직접 목도한 상황이다. 특히 선진국의 비약적인 기술 발전에 비해 우리의 경우 얼마나 초라한 상황인지를 확인하고 있다.그 원인 가운데 하나가 SW에 대한 푸대접이 자리하고 있음은 물론이다.따라서 이에 대한 치열한 반성과 장기적이고 실천적인 고민이 지속적으로 이뤄져야 한다.그 고민은 그러나 IT와 SW 관계자로만 한정되어서는 안 된다.강도와 시간의 문제일 뿐이지, 인공지능이 지금의 경제 사회 구조를 충격적으로 뒤바꾸어놓을 것이라는 사실 자체를 부정하는 사람은 많지 않다.특히 일자리의 문제를 어떻게 해결할 것인지는 커다란 숙제일 수밖에 없다.이번 대결은 멀었다고 생각했지만 사실은 아주 가까워진 문제에 대해 우리가 누구보다 치열하게 고민할 수 있도록 해줬다는 점에서 확실히 빅이벤트다.안희정 기자(hjan@zdnet.co.kr)
	
	"
"
	
	
	“의료, 건강, 교육, 문화 집중해 키워야”(지디넷코리아=백봉삼 기자)“과거 10년 간 소프트웨어 인력이 붕괴됐다. 산업화에 필요한 소프트웨어 엔지니어링 인력이 필요하다. 전문 인력을 키워낼 수 있는 창의적인 대학 교육프로그램과, 좋은 인재들에 대한 임금 상향이 급선무다.”이세돌 9단과 구글의 바둑 대국 인공지능 ‘알파고’의 대결이 연일 화제가 되면서 뒤쳐진 국내 인공지능 분야에 대한 지적이 이어지고 있다.정보통신기술진흥센터(IITP)에 따르면 국내 인공지능 기술은 미국대비 약 4년 이상 뒤떨어진 것으로 추정된다. 국내 지능형 소프트웨어 기술은 미국을 100점으로 할 경우 75~76점 수준으로 평가된다.미래창조과학부가 지능정보기술, 즉 인공지능분야에 올해만 300억원을 투자하고 기업형 ‘지능정보기술연구소’ 설립을 추진할 계획이지만, 직면한 가장 큰 문제는 바로 ‘인력 부족’이다. 정부의 R&D 예산이 하나의 글로벌 회사보다 못하다는 문제도 지적된다.           관련업계에 따르면 미래부는 지능정보기술연구소를 150명 규모로 생각하고 올해에만 50명의 전문 인력을 꾸릴 계획이나 이 마저 채우기 힘든 것으로 알려졌다. 해외 인력 영입까지 고려해야할 만큼 국내 인공지능 분야 전문 인력이 손에 꼽힐 정도라는 것이 업계의 전언이다.IITP가 파악한 바로는 인공지능 관련 국내 전문 교수는 120명 수준이다. 한국전자통신연구원(ETRI)에는 약 30여명의 전문가가 있는 것으로 파악된다. 나머지는 기업체들에 속해 있지만, 의미 있는 숫자는 아니란 것이 IITP의 판단이다. 또 인공지능 회사로 부를 수 있는 회사도 스타트업만 몇 개 있을 뿐, 사실상 전무하다는 진단이다.■글로벌 기업들의 공격적인 AI 투자                      이세돌-알파고 3번째 대결 (사진=바둑TV화면)반면 인공지능 분야에 대한 글로벌 회사들의 투자는 공격적이다. 드론, 로봇, 자동차, 의료, 건강, 금융 등 다양한 분야와 서비스에 인공지능 기술이 접목되고 있다.2020년 상용화 목표인 5G 통신 기술이 도입될 경우 사물인터넷(IoT), 클라우드(Cloud), 빅데이터(Big Data), 모바일(Mobile)이 결합한 지능정보기술이 새로운 산업과 시장을 만들어낼 것으로 점쳐지고 있다.이에 구글, 애플, 페이스북, IBM, 마이크로소프트 등 미국 기업들이 다양한 산업과 서비스 분야에 막대한 R&D 예산을 투자하고, 기술 개발에 매진하고 있다. 구글의 경우 바둑대국 알파고와 같은 특정 분야에 특화된 인공지능 기술뿐 아니라, 자율주행차와 로봇 등에도 많은 투자를 단행하고 있다.구글은 지난 14년간 280억 달러, 우리나라 돈으로 33조가 넘는 금액을 투자했으며 IBM도 자연어 소통 슈퍼컴퓨터 ‘왓슨’에 10억 달러 이상을 투자한 것으로 알려졌다. 또 일본의 도요타는 인공지능 연구소 설립에 10억 달러를 투자했고, 일본 정보과학연구소는 2021년 도쿄대 입학을 목표로 인공지능 로봇을 개발 중이다. 중국의 바이두는 실리콘밸리에 3억 달러를 들여 딥러닝 연구소를 설립했다.페이스북은 2013년 인공지능연구소를 설립한 데 이어 얼굴인식 ‘딥 페이스’ 기술을 개발했으며, 애플은 86명 이상의 박사급 인공지능 전문 인력을 보강한 것으로 전해졌다.■“선택과 집중 전략으로 전문 인력 육성해야”                      슈퍼컴퓨터 '왓슨'을 탑재한 로봇이 호텔 투숙객을 응대하고 있다.IITP 조일구 팀장은 국내 인공지능 기술 수준이 글로벌 기준 대비 현저히 낮다고 평가하면서도 ‘선택과 집중’ 전략으로 어느 정도 극복이 가능하다는 입장이다.의료, 건강, 교육, 문화 등과 결합한 비즈니스 모델을 발굴해 집중 육성할 경우 아직 기회가 있을 것으로 보고 있다. 이 같은 전략으로 소프트웨어 엔지니어링 전문 인력을 장기적인 관점에서 집중 양성해야 한다는 구상이다.미래부 역시 같은 생각이다. 높은 로봇수용환경과 우수한 통신 인프라를 기반으로 혁신적인 제품과 서비스를 만들어 세계 선도가 가능하다는 판단이다. 한국이 잘 하는 조선, 자동차, 기계 등 주력산업 경쟁력을 강화하는 원동력으로 인공지능 기술을 활용하는 것도 긍정적으로 보고 있다.반면 지능형 소프트웨어, 인력, 데이터 인프라 등 인공지능기술력과 산업적 기반이 약하다는 데에는 우려를 보이고 있다. 인공지능기술이 보편화될 경우 기술력 부족으로 글로벌 ICT 기업의 하청으로 전락할 가능성도 있다는 의견이다.                      국민대 제작 그랜저 자율주행차 내부. 기어노브 주변에 자율주행 여부를 표시할 수 있는 장치가 마련됐다. (사진=지디넷코리아)조일구 팀장은 “국내 소프트웨어 산업에 투자를 한다 해도 현재는 충분한 인력이 없는 상태다. 최근 3년 간 정부 예산이 늘어 관련 인력이 늘긴 했어도, 지난 10년 동안 미달됐던 요인이 현재의 문제를 야기했다”면서 “전문 인력과 인재들에 대한 투자가 최소 10년은 이뤄져야 성과가 나타날 수 있는 분야기 때문에 현재 투자로 당장의 성과를 기대하긴 어렵다”고 밝혔다.또 “논문보다는 산업적인 엔지니어링 인력들을 양성하고, 좋은 일자리를 만들어 이들의 임금을 보장하는 것이 필요하다”며 “의료, 건강, 교육 문화 등 우리가 잘할 수 있는 비즈니스 모델을 잘 찾아 집중 육성하는 것이 시급하다”고 조언했다.미래부 김광수 정보통신정책과장은 “문화적, 언어적 차이 때문에 일단 국내 인공지능 시장에서만큼은 글로벌 기업보다 국내 기업들에게 기회가 있다고 생각한다”며 “인공지능은 기술력보다는 시간과 투자의 노력이 더 좋은 결과물을 만들어낸다. 특화되고 새로운 서비스, 독창적인 서비스를 만들어내는 것이 중요하다”고 말했다.김과장은  이어 “국내 인공지능 관련 전문 인력들이 턱없이 모자라 해외에서 데려와야 되는 수준”이라면서도 “기업과 국민들도 인공지능 시대가 굉장히 먼 일이라고 생각할 것이 아니라, 조만간 큰 변화를 가져올 기술로 보고 빠르게 대응하는 것이 중요하다”고 강조했다.백봉삼 기자(paikshow@zdnet.co.kr)
	
	"
"
	
	
	(지디넷코리아=김우용 기자)휴렛패커드엔터프라이즈(HPE)가 서비스형 머신러닝을 내놨다.11일(현지시간) 외신에 따르면, HPE는 마이크로소프트 애저 기반의 머신러닝 API 서비스를 정식 출시했다.[☞바로가기]HPE는 클라우드 빅데이터 플랫폼인 ‘헤이븐 온디맨드’에서 60여개의 머신러닝 API를 제공한다.           헤이븐 온디맨드는 HPE의 분석 전문 PaaS로, 2014년 베타로 나왔다. 기업내외부의 애플리케이션과 웹 상의 데이터를 수집해 분석할 수 있도록 돕는다. 베타 출시 후 1만2천750명의 개발자가 등록했고, 주당 수백만건의 API 콜을 생성했다고 회사측은 밝혔다.새로 추가된 머신러닝 API는 텍스트, 오디오, 이미지, 소셜, 웹, 비디오 등의 데이터에서 딥러닝 분석을 할 수 있게 해준다. 얼굴인식, 부정거래탐지 등을 이용할 수 있고, 예측 모델 및 추천 엔진도 활용가능하다.헤이븐 온디맨드는 MS 애저를 기반으로 서비스된다. HPE와 MS는 지난해 11월 클라우드 파트너십을 체결했다. 이를 계기로 HPE는 MS를 퍼블릭 클라우드 파트너로 삼게 됐다. HPE는 MS 애저 IaaS의 최우선 공급자 지위를 보유했다.김우용 기자(yong2@zdnet.co.kr)
	
	"
"
	
	
